Tool,Moniker,Category,Severity,RSS Available,Feed URL,Tracking Method,Repo URL,Repo Status,Stars,Contributors,Docs URL,Website URL,Source Type,Discovery Method,Launch Status,Last Seen Update,Status
Preview GitHub Copilot coding agent,preview-github-copilot-coding-agent,pending_review,,,,,,,,,,http://gh.io/copilot-coding-agent-docs,Scraped,site_rescan,,,pending_review
JetBrainsIDEs,jetbrainsides,pending_review,,,,,,,,,,https://plugins.jetbrains.com/plugin/17718-github-copilot,Scraped,site_rescan,,,pending_review
agent mode,agent-mode,pending_review,,,,,,,,,,https://developers.google.com/gemini-code-assist/docs/use-agentic-chat-pair-programmer#before-you-begin,Scraped,site_rescan,,,pending_review
JetBrains IDEs,jetbrains-ides,pending_review,,,,,,,,,,https://cloud.google.com/gemini/docs/codeassist/write-code-gemini#intellij,Scraped,site_rescan,,,pending_review
Cloud Shell Editor,cloud-shell-editor,pending_review,,,,,,,,,,https://cloud.google.com/code/docs/shell/write-code-gemini,Scraped,site_rescan,,,pending_review
Gemini in JetBrains IDEs,gemini-in-jetbrains-ides,pending_review,,,,,,,,,,https://plugins.jetbrains.com/plugin/24198-gemini-code-assist/,Scraped,site_rescan,,,pending_review
"Introducing Qodo Command: Build, Run, and Automate Agents Anywhere in your SDLC",introducing-qodo-command-build-run-and-automate-agents-anywhere-in-your-sdlc,pending_review,,,,,,,,,,https://www.qodo.ai/blog/introducing-qodo-gen-cli-build-run-and-automate-agents-anywhere-in-your-sdlc/,Scraped,site_rescan,,,pending_review
"Qodo CommandBuild, manage and run agents from the terminal",qodo-commandbuild-manage-and-run-agents-from-the-terminal,pending_review,,,,,,,,,,https://www.qodo.ai/products/qodo-command/,Scraped,site_rescan,,,pending_review
Qodo MergeGit agent for code review,qodo-mergegit-agent-for-code-review,pending_review,,,,,,,,,,https://www.qodo.ai/products/qodo-merge/,Scraped,site_rescan,,,pending_review
Qodo GenIDE agent for coding and testing,qodo-genide-agent-for-coding-and-testing,pending_review,,,,,,,,,,https://www.qodo.ai/products/qodo-gen/,Scraped,site_rescan,,,pending_review
AI Code Review and the Best AI Code Review Tools in 2025,ai-code-review-and-the-best-ai-code-review-tools-in-2025,pending_review,,,,,,,,,,https://www.qodo.ai/blog/ai-code-review/,Scraped,site_rescan,,,pending_review
See MCP list,see-mcp-list,pending_review,,,,,,,,,,https://www.qodo.ai/mcp-plugins/,Scraped,site_rescan,,,pending_review
mcp_airflow_api-0.4.6.tar.gz,mcp-airflow-api-0-4-6-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/3e/33/7c038a0c00ca092100a7343eb36ca1ba5662839c502760ec7d45efd4dbe0/mcp_airflow_api-0.4.6.tar.gz,Scraped,site_rescan,,,pending_review
mcp_airflow_api-0.4.6-py3-none-any.whl,mcp-airflow-api-0-4-6-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/04/f5/fc7102e0c70440b0f6d3ae38137684fcd65b487c6019234abd062ce0c823/mcp_airflow_api-0.4.6-py3-none-any.whl,Scraped,site_rescan,,,pending_review
pypi-publish.ymlon call518/MCP-Airflow-API,pypi-publish-ymlon-call518-mcp-airflow-api,pending_review,,,,,,,,,,https://github.com/call518/MCP-Airflow-API/blob/HEAD/.github/workflows/pypi-publish.yml,Scraped,site_rescan,,,pending_review
slide-tyler 2.0.5,slide-tyler-2-0-5,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/slide-tyler/2.0.5/,Press,Auto-Discovery,,,Minor: slide-tyler 2.0.5 (2025-08-15)
opentelemetry-instrumentation-openai-agents 0.45.5,opentelemetry-instrumentation-openai-agents-0-45-5,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/opentelemetry-instrumentation-openai-agents/0.45.5/,Press,Auto-Discovery,,,Minor: opentelemetry-instrumentation-openai-agents 0.45.5 (2025-08-15)
opentelemetry-instrumentation-mcp 0.45.5,opentelemetry-instrumentation-mcp-0-45-5,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/opentelemetry-instrumentation-mcp/0.45.5/,Press,Auto-Discovery,,,Minor: opentelemetry-instrumentation-mcp 0.45.5 (2025-08-15)
langsmith-mcp-server 0.0.6,langsmith-mcp-server-0-0-6,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/langsmith-mcp-server/0.0.6/,Press,Auto-Discovery,,,Minor: langsmith-mcp-server 0.0.6 (2025-08-15)
Try agent mode,try-agent-mode,pending_review,,,,,,,,,,https://code.visualstudio.com/docs/copilot/chat/chat-agent-mode,Scraped,site_rescan,,,pending_review
Discover code review,discover-code-review,pending_review,,,,,,,,,,https://docs.github.com/copilot/using-github-copilot/code-review/using-copilot-code-review,Scraped,site_rescan,,,pending_review
Preview the latest features,preview-the-latest-features,pending_review,,,,,,,,,,https://github.com/features/preview?locale=en-US,Scraped,site_rescan,,,pending_review
IDEJetBrainsDownload now,idejetbrainsdownload-now,pending_review,,,,,,,,,,https://plugins.jetbrains.com/plugin/24267-amazon-q/?b=jb&p=build&s=tiles,Scraped,site_rescan,,,pending_review
IDEVS CodeDownload now,idevs-codedownload-now,pending_review,,,,,,,,,,https://marketplace.visualstudio.com/items?itemName=AmazonWebServices.amazon-q-vscode,Scraped,site_rescan,,,pending_review
IDEVisual StudioDownload now,idevisual-studiodownload-now,pending_review,,,,,,,,,,https://marketplace.visualstudio.com/items?itemName=AmazonWebServices.AWSToolkitforVisualStudio2022,Scraped,site_rescan,,,pending_review
IDEEclipseDownload now,ideeclipsedownload-now,pending_review,,,,,,,,,,https://marketplace.eclipse.org/content/amazon-q?b=e&p=build&s=tiles,Scraped,site_rescan,,,pending_review
Eviden quote,eviden-quote,pending_review,,,,,,,,,,"https://aws.amazon.com/q/customers/#:~:text=Officer%2C%20Virgin%20Pulse-,Amazon%20Q%20Developer%20customers,-Ancileo%20insurance%20software",Scraped,site_rescan,,,pending_review
Announcing Amazon Q Developer transformation web experience (preview)Learn more,announcing-amazon-q-developer-transformation-web-experience-preview-learn-more,pending_review,,,,,,,,,,https://aws.amazon.com/blogs/aws/announcing-amazon-q-developer-transformation-capabilities-for-net-mainframe-and-vmware-workloads-preview,Scraped,site_rescan,,,pending_review
Introducing new Amazon Q Developer agent capabilitiesLearn more,introducing-new-amazon-q-developer-agent-capabilitieslearn-more,pending_review,,,,,,,,,,https://aws.amazon.com/blogs/aws/introducing-amazon-q-developer-in-sagemaker-studio-to-streamline-ml-workflows/,Scraped,site_rescan,,,pending_review
AIÂ agents,ai-agents,pending_review,,,,,,,,,,https://www.anthropic.com/solutions/agents,Scraped,site_rescan,,,pending_review
EngineeringBuilding effective agents,engineeringbuilding-effective-agents,pending_review,,,,,,,,,,https://www.anthropic.com/engineering/building-effective-agents,Scraped,site_rescan,,,pending_review
AIÂ agents,ai-agents,pending_review,,,,,,,,,,https://www.anthropic.com/solutions/coding,Scraped,site_rescan,,,pending_review
MCPÂ Integrations,mcp-integrations,pending_review,,,,,,,,,,https://www.anthropic.com/partners/mcp,Scraped,site_rescan,,,pending_review
🤖CodeMate Agent,codemate-agent,pending_review,,,,,,,,,,https://app.codemate.ai/build,Scraped,site_rescan,,,pending_review
"/reviewBugs, issues,& security concerns",reviewbugs-issues-security-concerns,pending_review,,,,,,,,,,https://qodo-merge-docs.qodo.ai/tools/review/,Scraped,site_rescan,,,pending_review
/describeAuto-generatePR guide,describeauto-generatepr-guide,pending_review,,,,,,,,,,https://qodo-merge-docs.qodo.ai/tools/describe/,Scraped,site_rescan,,,pending_review
/analyzeIdentify code changes& untested code,analyzeidentify-code-changes-untested-code,pending_review,,,,,,,,,,https://qodo-merge-docs.qodo.ai/tools/analyze/,Scraped,site_rescan,,,pending_review
"Included with GitLab PremiumChatProcesses and generates text and code in a conversational manner. Helps you quickly identify useful information in large volumes of text in issues, epics, code, and GitLab documentation.Read more",included-with-gitlab-premiumchatprocesses-and-generates-text-and-code-in-a-conversational-manner-helps-you-quickly-identify-useful-information-in-large-volumes-of-text-in-issues-epics-code-and-gitlab-documentation-read-more,pending_review,,,,,,,,,,https://docs.gitlab.com/ee/user/gitlab_duo_chat/,Scraped,site_rescan,,,pending_review
Suggested ReviewersCreate faster and higher-quality reviews by automatically suggesting reviewers for your merge request.Read more,suggested-reviewerscreate-faster-and-higher-quality-reviews-by-automatically-suggesting-reviewers-for-your-merge-request-read-more,pending_review,,,,,,,,,,https://docs.gitlab.com/ee/user/gitlab_duo/#code-explanation,Scraped,site_rescan,,,pending_review
VideoMeet GitLab DuoWatch now,videomeet-gitlab-duowatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/855805049?title=0&byline=0&portrait=0&badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoCode SuggestionsWatch now,videocode-suggestionswatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/894621401?badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479/,Scraped,site_rescan,,,pending_review
VideoChatWatch now,videochatwatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/927753737?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoCode Review SummaryWatch now,videocode-review-summarywatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/929891003?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoDiscussion SummaryWatch now,videodiscussion-summarywatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/928501915?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoVulnerability ExplanationWatch now,videovulnerability-explanationwatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/930066123?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoCode ExplanationWatch now,videocode-explanationwatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/930066090?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
VideoSuggested ReviewersWatch now,videosuggested-reviewerswatch-now,pending_review,,,,,,,,,,https://player.vimeo.com/video/930066108?badge=0&autopause=0&player_id=0&app_id=58479/,Scraped,site_rescan,,,pending_review
"DesignAvoid Wildcard ImportsWildcard imports make it difficult to track which symbols are actually being used, can lead to naming conflicts, and hide the true dependencies of the module. This reduces code maintainability and can create subtle bugs.ServiceNow/AgentLab",designavoid-wildcard-importswildcard-imports-make-it-difficult-to-track-which-symbols-are-actually-being-used-can-lead-to-naming-conflicts-and-hide-the-true-dependencies-of-the-module-this-reduces-code-maintainability-and-can-create-subtle-bugs-servicenow-agentlab,pending_review,,,,,,,,,,https://github.com/ServiceNow/AgentLab/pull/256#discussion_r2172718426,Scraped,site_rescan,,,pending_review
"SecurityMissing API Authentication ValidationIf API credentials are not properly configured and validated, API calls could fail or worse, use hardcoded/insecure credentials from elsewhere in the codebase.ServiceNow/AgentLab",securitymissing-api-authentication-validationif-api-credentials-are-not-properly-configured-and-validated-api-calls-could-fail-or-worse-use-hardcoded-insecure-credentials-from-elsewhere-in-the-codebase-servicenow-agentlab,pending_review,,,,,,,,,,https://github.com/ServiceNow/AgentLab/pull/258#discussion_r2185783271,Scraped,site_rescan,,,pending_review
"FunctionalityEmpty OSWorld PreprocessorWithout proper preprocessing, the agent may receive raw observations that are not optimally formatted for OSWorld tasks, potentially leading to degraded performance or incorrect behavior in the OSWorld environment.ServiceNow/AgentLab",functionalityempty-osworld-preprocessorwithout-proper-preprocessing-the-agent-may-receive-raw-observations-that-are-not-optimally-formatted-for-osworld-tasks-potentially-leading-to-degraded-performance-or-incorrect-behavior-in-the-osworld-environment-servicenow-agentlab,pending_review,,,,,,,,,,https://github.com/ServiceNow/AgentLab/pull/255#discussion_r2198283260,Scraped,site_rescan,,,pending_review
"FunctionalityShallow Merge of Configuration ObjectsIf extra_form_data contains nested objects, they will completely override the corresponding objects in originalFormData instead of being deeply merged. This can lead to loss of configuration data.apache/superset",functionalityshallow-merge-of-configuration-objectsif-extra-form-data-contains-nested-objects-they-will-completely-override-the-corresponding-objects-in-originalformdata-instead-of-being-deeply-merged-this-can-lead-to-loss-of-configuration-data-apache-superset,pending_review,,,,,,,,,,https://github.com/apache/superset/pull/34014#discussion_r2177855258,Scraped,site_rescan,,,pending_review
Model Context Protocol (MCP),model-context-protocol-mcp,pending_review,,,,,,,,,,https://modelcontextprotocol.io/introduction,Scraped,site_rescan,,,pending_review
slide_tyler-2.0.5.tar.gz,slide-tyler-2-0-5-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/62/95/1808994301823e7b9fa0a05c0e07452ab6188c4e04407c2013955578974c/slide_tyler-2.0.5.tar.gz,Scraped,site_rescan,,,pending_review
slide_tyler-2.0.5-py3-none-any.whl,slide-tyler-2-0-5-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/e4/31/9d4b9ddf9a7e4eb89f902e97ff9e5c6359aa1551fabc74323629246950b1/slide_tyler-2.0.5-py3-none-any.whl,Scraped,site_rescan,,,pending_review
User guide,user-guide,pending_review,,,,,,,,,,https://packaging.python.org/,Scraped,site_rescan,,,pending_review
zhangyuepeng-mcp-weather-server 0.1.0,zhangyuepeng-mcp-weather-server-0-1-0,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/zhangyuepeng-mcp-weather-server/0.1.0/,Press,Auto-Discovery,,,Minor: zhangyuepeng-mcp-weather-server 0.1.0 (2025-08-16)
cnhkmcp 1.3.6,cnhkmcp-1-3-6,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/cnhkmcp/1.3.6/,Press,Auto-Discovery,,,Minor: cnhkmcp 1.3.6 (2025-08-16)
cnhkmcp 1.3.5,cnhkmcp-1-3-5,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/cnhkmcp/1.3.5/,Press,Auto-Discovery,,,Minor: cnhkmcp 1.3.5 (2025-08-16)
hefeng-weather-mcp 0.2.1,hefeng-weather-mcp-0-2-1,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/hefeng-weather-mcp/0.2.1/,Press,Auto-Discovery,,,Minor: hefeng-weather-mcp 0.2.1 (2025-08-16)
mcp python sdk,mcp-python-sdk,pending_review,,,,,,,,,,https://github.com/modelcontextprotocol/python-sdk,Scraped,site_rescan,,,pending_review
opentelemetry_instrumentation_mcp-0.45.5.tar.gz,opentelemetry-instrumentation-mcp-0-45-5-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/65/10/ce411d7ff0fdc1ca0684915e0377dceba6bbe516661aa311bec43f888c13/opentelemetry_instrumentation_mcp-0.45.5.tar.gz,Scraped,site_rescan,,,pending_review
opentelemetry_instrumentation_mcp-0.45.5-py3-none-any.whl,opentelemetry-instrumentation-mcp-0-45-5-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/b2/f5/1f815d0085d72312216dcc3b06417ff8713b218c682e7e761f5877f747d7/opentelemetry_instrumentation_mcp-0.45.5-py3-none-any.whl,Scraped,site_rescan,,,pending_review
langsmith_mcp_server-0.0.6.tar.gz,langsmith-mcp-server-0-0-6-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/f2/5a/57891619e4706b0009ab51bd230e4bb8b0d53238acc6fa8900eb1da218aa/langsmith_mcp_server-0.0.6.tar.gz,Scraped,site_rescan,,,pending_review
langsmith_mcp_server-0.0.6-py3-none-any.whl,langsmith-mcp-server-0-0-6-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/8b/42/b2ab9d652111989a14bdddbfb5a170b7245ed1bc3263f4b4a27fa5f587ac/langsmith_mcp_server-0.0.6-py3-none-any.whl,Scraped,site_rescan,,,pending_review
aiagents4pharma-ansh 1.43.0,aiagents4pharma-ansh-1-43-0,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/aiagents4pharma-ansh/1.43.0/,Press,Auto-Discovery,,,Minor: aiagents4pharma-ansh 1.43.0 (2025-08-17)
wink-sdk-travel-agent 0.0.40,wink-sdk-travel-agent-0-0-40,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/wink-sdk-travel-agent/0.0.40/,Press,Auto-Discovery,,,Minor: wink-sdk-travel-agent 0.0.40 (2025-08-17)
OpenAI Agents framework,openai-agents-framework,pending_review,,,,,,,,,,https://github.com/openai/openai-agents-python,Scraped,site_rescan,,,pending_review
opentelemetry_instrumentation_openai_agents-0.45.5.tar.gz,opentelemetry-instrumentation-openai-agents-0-45-5-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/06/53/27d3539fab9c6965f45a4e0366a9df76bd1327e8379e07b616c5dbbcc47f/opentelemetry_instrumentation_openai_agents-0.45.5.tar.gz,Scraped,site_rescan,,,pending_review
opentelemetry_instrumentation_openai_agents-0.45.5-py3-none-any.whl,opentelemetry-instrumentation-openai-agents-0-45-5-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/84/45/f289acc6abef8db2d13d68f197e70b78403142530ec2f8a4c27697cfc69e/opentelemetry_instrumentation_openai_agents-0.45.5-py3-none-any.whl,Scraped,site_rescan,,,pending_review
zhangyuepeng_mcp_weather_server-0.1.0.tar.gz,zhangyuepeng-mcp-weather-server-0-1-0-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/b6/03/5a139aeb0057adb06b1ed8173b249e369de6207897116bcc0dceeac59624/zhangyuepeng_mcp_weather_server-0.1.0.tar.gz,Scraped,site_rescan,,,pending_review
zhangyuepeng_mcp_weather_server-0.1.0-py3-none-any.whl,zhangyuepeng-mcp-weather-server-0-1-0-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/e3/9d/9a1dccf5e9f0667d30ba973d679353760cef04fe7dc842b95a0283a109f2/zhangyuepeng_mcp_weather_server-0.1.0-py3-none-any.whl,Scraped,site_rescan,,,pending_review
cnhkmcp-1.3.6.tar.gz,cnhkmcp-1-3-6-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/53/50/26c5dbd73909ba3c5baece625698c2168238367b6392c0c4959e7a6b9584/cnhkmcp-1.3.6.tar.gz,Scraped,site_rescan,,,pending_review
cnhkmcp-1.3.6-py3-none-any.whl,cnhkmcp-1-3-6-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/49/ab/93d6b4ba660d06ad3401148f67ea6e0c58fe4d6ec3416570cf5b985da143/cnhkmcp-1.3.6-py3-none-any.whl,Scraped,site_rescan,,,pending_review
cnhkmcp-1.3.5.tar.gz,cnhkmcp-1-3-5-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/fc/15/bf9f40b41e89ddf527f523ecfed4879a14c337e6888085c3de4c481de662/cnhkmcp-1.3.5.tar.gz,Scraped,site_rescan,,,pending_review
cnhkmcp-1.3.5-py3-none-any.whl,cnhkmcp-1-3-5-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/b0/ef/88b37a7f44480da6f1928ff4d46af90d6478845d70e1e7dc33dcdf0c9c21/cnhkmcp-1.3.5-py3-none-any.whl,Scraped,site_rescan,,,pending_review
hefeng_weather_mcp-0.2.1.tar.gz,hefeng-weather-mcp-0-2-1-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/b1/6e/736044733997778f83ef8f8d42624df1065686702845125ecdc71f018b9f/hefeng_weather_mcp-0.2.1.tar.gz,Scraped,site_rescan,,,pending_review
hefeng_weather_mcp-0.2.1-py3-none-any.whl,hefeng-weather-mcp-0-2-1-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/61/b6/746d27f6c1056771f7ba9745c7eb959e6b0821fd48682a18423dc5537bc0/hefeng_weather_mcp-0.2.1-py3-none-any.whl,Scraped,site_rescan,,,pending_review
streamlit-canvas-editor 0.1.0,streamlit-canvas-editor-0-1-0,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/streamlit-canvas-editor/0.1.0/,Press,Auto-Discovery,,,Minor: streamlit-canvas-editor 0.1.0 (2025-08-18)
fid-mcp 0.1.2,fid-mcp-0-1-2,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/fid-mcp/0.1.2/,Press,Auto-Discovery,,,Minor: fid-mcp 0.1.2 (2025-08-18)
mcp-scan 0.3.4,mcp-scan-0-3-4,pending_review,Minor,❌,,GitHub Releases,,,,,,https://pypi.org/project/mcp-scan/0.3.4/,Press,Auto-Discovery,,,Minor: mcp-scan 0.3.4 (2025-08-18)
wink_sdk_travel_agent-0.0.40.tar.gz,wink-sdk-travel-agent-0-0-40-tar-gz,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/5f/fe/6e17a42e8a4c0009cdc2cd139e89d63d3b7fa9a19236980e97685384ca57/wink_sdk_travel_agent-0.0.40.tar.gz,Scraped,site_rescan,,,pending_review
wink_sdk_travel_agent-0.0.40-py3-none-any.whl,wink-sdk-travel-agent-0-0-40-py3-none-any-whl,pending_review,,,,,,,,,,https://files.pythonhosted.org/packages/e3/ff/e69c7defb2f2d2a37a0d22d660936129b8f070ccb20a952a519a7c7c7204/wink_sdk_travel_agent-0.0.40-py3-none-any.whl,Scraped,site_rescan,,,pending_review
MCP rug pull attacks,mcp-rug-pull-attacks,pending_review,,,,,,,,,,https://invariantlabs.ai/blog/mcp-security-notification-tool-poisoning-attacks,Scraped,site_rescan,,,pending_review
Introducing MCP-Scan,introducing-mcp-scan,pending_review,,,,,,,,,,https://invariantlabs.ai/blog/introducing-mcp-scan,Scraped,site_rescan,,,pending_review
